

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4810                           ; simple_byte            4     3 (average)
  4811                           ; direct_byte           11     8 (fixed)
  4812                           ; jumptable            260     6 (fixed)
  4813                           ;	Chosen strategy is simple_byte
  4814  1681  0865               	movf	MotorPasos_sensor@n+1,w
  4815  1682  3A00               	xorlw	0	; case 0
  4816  1683  1903               	skipnz
  4817  1684  2E86               	goto	l4885
  4818  1685  2E71               	goto	l4519
  4819  1686                     l4885:	
  4820                           
  4821                           ; Switch size 1, requested type "simple"
  4822                           ; Number of cases is 3, Range of values is 1 to 3
  4823                           ; switch strategies available:
  4824                           ; Name         Instructions Cycles
  4825                           ; simple_byte           10     6 (average)
  4826                           ; direct_byte           20    11 (fixed)
  4827                           ; jumptable            263     9 (fixed)
  4828                           ;	Chosen strategy is simple_byte
  4829  1686  0864               	movf	MotorPasos_sensor@n,w
  4830  1687  3A01               	xorlw	1	; case 1
  4831  1688  1903               	skipnz
  4832  1689  2E41               	goto	l4501
  4833  168A  3A03               	xorlw	3	; case 2
  4834  168B  1903               	skipnz
  4835  168C  2E51               	goto	l4507
  4836  168D  3A01               	xorlw	1	; case 3
  4837  168E  1903               	skipnz
  4838  168F  2E61               	goto	l4513
  4839  1690  2E71               	goto	l4519
  4840  1691                     l4527:	
  4841                           
  4842                           ;Codigo_TT2_01.c: 403:         PORTC &= 0x0F;
  4843  1691  300F               	movlw	15
  4844  1692  00D6               	movwf	??_MotorPasos_sensor
  4845  1693  0856               	movf	??_MotorPasos_sensor,w
  4846  1694  0587               	andwf	7,f	;volatile
  4847                           
  4848                           ;Codigo_TT2_01.c: 404:         PORTC |= (paso << 4);
  4849  1695  0860               	movf	MotorPasos_sensor@paso,w	;volatile
  4850  1696  00D6               	movwf	??_MotorPasos_sensor
  4851  1697  3003               	movlw	3
  4852  1698                     u6355:	
  4853  1698  1003               	clrc
  4854  1699  0DD6               	rlf	??_MotorPasos_sensor,f
  4855  169A  3EFF               	addlw	-1
  4856  169B  1D03               	skipz
  4857  169C  2E98               	goto	u6355
  4858  169D  1003               	clrc
  4859  169E  0D56               	rlf	??_MotorPasos_sensor,w
  4860  169F  00D7               	movwf	??_MotorPasos_sensor+1
  4861  16A0  0857               	movf	??_MotorPasos_sensor+1,w
  4862  16A1  0487               	iorwf	7,f	;volatile
  4863  16A2                     l4529:	
  4864                           
  4865                           ;Codigo_TT2_01.c: 408:         medida_temp = Medir();
  4866  16A2  160A  118A  216A  160A  118A  	fcall	_Medir
  4867  16A7  1283               	bcf	3,5	;RP0=0, select bank0
  4868  16A8  1303               	bcf	3,6	;RP1=0, select bank0
  4869  16A9  084E               	movf	?_Medir+1,w
  4870  16AA  00DF               	movwf	MotorPasos_sensor@medida_temp+1
  4871  16AB  084D               	movf	?_Medir,w
  4872  16AC  00DE               	movwf	MotorPasos_sensor@medida_temp
  4873  16AD                     l4531:	
  4874                           
  4875                           ;Codigo_TT2_01.c: 409:         if(medida_temp < medida) medida = medida_temp;
  4876  16AD  085F               	movf	MotorPasos_sensor@medida_temp+1,w
  4877  16AE  3A80               	xorlw	128
  4878  16AF  00D6               	movwf	??_MotorPasos_sensor
  4879  16B0  085D               	movf	MotorPasos_sensor@medida+1,w
  4880  16B1  3A80               	xorlw	128
  4881  16B2  0256               	subwf	??_MotorPasos_sensor,w
  4882  16B3  1D03               	skipz
  4883  16B4  2EB7               	goto	u6365
  4884  16B5  085C               	movf	MotorPasos_sensor@medida,w
  4885  16B6  025E               	subwf	MotorPasos_sensor@medida_temp,w
  4886  16B7                     u6365:	
  4887  16B7  1803               	skipnc
  4888  16B8  2EBA               	goto	u6361
  4889  16B9  2EBB               	goto	u6360
  4890  16BA                     u6361:	
  4891  16BA  2EC1               	goto	l302
  4892  16BB                     u6360:	
  4893  16BB                     l4533:	
  4894  16BB  1283               	bcf	3,5	;RP0=0, select bank0
  4895  16BC  1303               	bcf	3,6	;RP1=0, select bank0
  4896  16BD  085F               	movf	MotorPasos_sensor@medida_temp+1,w
  4897  16BE  00DD               	movwf	MotorPasos_sensor@medida+1
  4898  16BF  085E               	movf	MotorPasos_sensor@medida_temp,w
  4899  16C0  00DC               	movwf	MotorPasos_sensor@medida
  4900  16C1                     l302:	
  4901                           
  4902                           ;Codigo_TT2_01.c: 410:         _delay((unsigned long)((45)*(8000000/4000.0)));
  4903  16C1  3075               	movlw	117
  4904  16C2  1283               	bcf	3,5	;RP0=0, select bank0
  4905  16C3  1303               	bcf	3,6	;RP1=0, select bank0
  4906  16C4  00D7               	movwf	??_MotorPasos_sensor+1
  4907  16C5  30E0               	movlw	224
  4908  16C6  00D6               	movwf	??_MotorPasos_sensor
  4909  16C7                     u6957:	
  4910  16C7  0BD6               	decfsz	??_MotorPasos_sensor,f
  4911  16C8  2EC7               	goto	u6957
  4912  16C9  0BD7               	decfsz	??_MotorPasos_sensor+1,f
  4913  16CA  2EC7               	goto	u6957
  4914  16CB  0000               	nop
  4915                           
  4916                           ;Codigo_TT2_01.c: 411:     }
  4917  16CC  3001               	movlw	1
  4918  16CD  1283               	bcf	3,5	;RP0=0, select bank0
  4919  16CE  1303               	bcf	3,6	;RP1=0, select bank0
  4920  16CF  07DA               	addwf	MotorPasos_sensor@i,f
  4921  16D0  1803               	skipnc
  4922  16D1  0ADB               	incf	MotorPasos_sensor@i+1,f
  4923  16D2  3000               	movlw	0
  4924  16D3  07DB               	addwf	MotorPasos_sensor@i+1,f
  4925  16D4                     l280:	
  4926  16D4  085B               	movf	MotorPasos_sensor@i+1,w
  4927  16D5  3A80               	xorlw	128
  4928  16D6  00D6               	movwf	??_MotorPasos_sensor
  4929  16D7  0855               	movf	MotorPasos_sensor@pasos+1,w
  4930  16D8  3A80               	xorlw	128
  4931  16D9  0256               	subwf	??_MotorPasos_sensor,w
  4932  16DA  1D03               	skipz
  4933  16DB  2EDE               	goto	u6375
  4934  16DC  0854               	movf	MotorPasos_sensor@pasos,w
  4935  16DD  025A               	subwf	MotorPasos_sensor@i,w
  4936  16DE                     u6375:	
  4937  16DE  1C03               	skipc
  4938  16DF  2EE1               	goto	u6371
  4939  16E0  2EE2               	goto	u6370
  4940  16E1                     u6371:	
  4941  16E1  2DFF               	goto	l4487
  4942  16E2                     u6370:	
  4943  16E2                     l4535:	
  4944                           
  4945                           ;Codigo_TT2_01.c: 412:     altura = medida;
  4946  16E2  1283               	bcf	3,5	;RP0=0, select bank0
  4947  16E3  1303               	bcf	3,6	;RP1=0, select bank0
  4948  16E4  085D               	movf	MotorPasos_sensor@medida+1,w
  4949  16E5  1683               	bsf	3,5	;RP0=1, select bank1
  4950  16E6  1303               	bcf	3,6	;RP1=0, select bank1
  4951  16E7  00AB               	movwf	(_altura+1)^(0+128)
  4952  16E8  1283               	bcf	3,5	;RP0=0, select bank0
  4953  16E9  1303               	bcf	3,6	;RP1=0, select bank0
  4954  16EA  085C               	movf	MotorPasos_sensor@medida,w
  4955  16EB  1683               	bsf	3,5	;RP0=1, select bank1
  4956  16EC  1303               	bcf	3,6	;RP1=0, select bank1
  4957  16ED  00AA               	movwf	_altura^(0+128)
  4958                           
  4959                           ;Codigo_TT2_01.c: 413:     return n;
  4960  16EE  1283               	bcf	3,5	;RP0=0, select bank0
  4961  16EF  1303               	bcf	3,6	;RP1=0, select bank0
  4962  16F0  0865               	movf	MotorPasos_sensor@n+1,w
  4963  16F1  00D3               	movwf	?_MotorPasos_sensor+1
  4964  16F2  0864               	movf	MotorPasos_sensor@n,w
  4965  16F3  00D2               	movwf	?_MotorPasos_sensor
  4966  16F4                     l304:	
  4967  16F4  0008               	return
  4968  16F5                     __end_of_MotorPasos_sensor:	
  4969                           
  4970                           	psect	text7
  4971  116A                     __ptext7:	
  4972 ;; *************** function _Medir *****************
  4973 ;; Defined at:
  4974 ;;		line 415 in file "Codigo_TT2_01.c"
  4975 ;; Parameters:    Size  Location     Type
  4976 ;;		None
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  dato_c          5    0        unsigned char [5]
  4979 ;;  medida          2   48[BANK0 ] int 
  4980 ;; Return value:  Size  Location     Type
  4981 ;;                  2   45[BANK0 ] int 
  4982 ;; Registers used:
  4983 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4984 ;; Tracked objects:
  4985 ;;		On entry : 0/0
  4986 ;;		On exit  : 0/0
  4987 ;;		Unchanged: 0/0
  4988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4989 ;;      Params:         0       2       0       0       0
  4990 ;;      Locals:         0       2       0       0       0
  4991 ;;      Temps:          0       1       0       0       0
  4992 ;;      Totals:         0       5       0       0       0
  4993 ;;Total ram usage:        5 bytes
  4994 ;; Hardware stack levels used:    1
  4995 ;; Hardware stack levels required when called:    2
  4996 ;; This function calls:
  4997 ;;		___fldiv
  4998 ;;		___fltol
  4999 ;;		___xxtofl
  5000 ;; This function is called by:
  5001 ;;		_MotorPasos_sensor
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005                           
  5006                           ;psect for function _Medir
  5007  116A                     _Medir:	
  5008  116A                     l4121:	
  5009                           ;incstack = 0
  5010                           ; Regs used in _Medir: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5011                           
  5012  116A                     l4123:	
  5013                           
  5014                           ;Codigo_TT2_01.c: 417:     char dato_c[5];;Codigo_TT2_01.c: 418:     RB5 = 0;
  5015  116A  1283               	bcf	3,5	;RP0=0, select bank0
  5016  116B  1303               	bcf	3,6	;RP1=0, select bank0
  5017  116C  1286               	bcf	6,5	;volatile
  5018  116D                     l4125:	
  5019                           
  5020                           ;Codigo_TT2_01.c: 419:     RB6 = 0;
  5021  116D  1306               	bcf	6,6	;volatile
  5022  116E                     l4127:	
  5023                           
  5024                           ;Codigo_TT2_01.c: 420:     T1CON = 0x10;
  5025  116E  3010               	movlw	16
  5026  116F  0090               	movwf	16	;volatile
  5027  1170                     l4129:	
  5028                           
  5029                           ;Codigo_TT2_01.c: 421:     TMR1H = 0;
  5030  1170  018F               	clrf	15	;volatile
  5031  1171                     l4131:	
  5032                           
  5033                           ;Codigo_TT2_01.c: 422:     TMR1L = 0;
  5034  1171  018E               	clrf	14	;volatile
  5035  1172                     l4133:	
  5036                           
  5037                           ;Codigo_TT2_01.c: 423:     RB5 = 1;
  5038  1172  1686               	bsf	6,5	;volatile
  5039  1173                     l4135:	
  5040                           
  5041                           ;Codigo_TT2_01.c: 424:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  5042  1173  3005               	movlw	5
  5043  1174  1283               	bcf	3,5	;RP0=0, select bank0
  5044  1175  1303               	bcf	3,6	;RP1=0, select bank0
  5045  1176  00CF               	movwf	??_Medir
  5046  1177                     u6967:	
  5047  1177  0BCF               	decfsz	??_Medir,f
  5048  1178  2977               	goto	u6967
  5049  1179  297A               	nop2
  5050  117A                     l4137:	
  5051                           
  5052                           ;Codigo_TT2_01.c: 425:     RB5 = 0;
  5053  117A  1283               	bcf	3,5	;RP0=0, select bank0
  5054  117B  1303               	bcf	3,6	;RP1=0, select bank0
  5055  117C  1286               	bcf	6,5	;volatile
  5056  117D                     l307:	
  5057                           ;Codigo_TT2_01.c: 426:     while(!RB6);
  5058                           
  5059  117D  1F06               	btfss	6,6	;volatile
  5060  117E  2980               	goto	u5631
  5061  117F  2981               	goto	u5630
  5062  1180                     u5631:	
  5063  1180  297D               	goto	l307
  5064  1181                     u5630:	
  5065  1181                     l309:	
  5066                           
  5067                           ;Codigo_TT2_01.c: 427:     TMR1ON = 1;
  5068  1181  1410               	bsf	16,0	;volatile
  5069  1182                     l310:	
  5070                           ;Codigo_TT2_01.c: 428:     while(RB6);
  5071                           
  5072  1182  1B06               	btfsc	6,6	;volatile
  5073  1183  2985               	goto	u5641
  5074  1184  2986               	goto	u5640
  5075  1185                     u5641:	
  5076  1185  2982               	goto	l310
  5077  1186                     u5640:	
  5078  1186                     l312:	
  5079                           
  5080                           ;Codigo_TT2_01.c: 429:     TMR1ON = 0;
  5081  1186  1010               	bcf	16,0	;volatile
  5082  1187                     l4139:	
  5083                           
  5084                           ;Codigo_TT2_01.c: 430:     medida = (TMR1L | (TMR1H<<8));
  5085  1187  080F               	movf	15,w	;volatile
  5086  1188  00D1               	movwf	Medir@medida+1
  5087  1189  080E               	movf	14,w	;volatile
  5088  118A  00D0               	movwf	Medir@medida
  5089  118B                     l4141:	
  5090                           
  5091                           ;Codigo_TT2_01.c: 431:     medida = medida/5.882;
  5092  118B  0850               	movf	Medir@medida,w
  5093  118C  00F3               	movwf	___xxtofl@val
  5094  118D  0851               	movf	Medir@medida+1,w
  5095  118E  00F4               	movwf	___xxtofl@val+1
  5096  118F  3000               	movlw	0
  5097  1190  1BF4               	btfsc	___xxtofl@val+1,7
  5098  1191  30FF               	movlw	255
  5099  1192  00F5               	movwf	___xxtofl@val+2
  5100  1193  00F6               	movwf	___xxtofl@val+3
  5101  1194  3001               	movlw	1
  5102  1195  160A  118A  2473  160A  118A  	fcall	___xxtofl
  5103  119A  0876               	movf	?___xxtofl+3,w
  5104  119B  1283               	bcf	3,5	;RP0=0, select bank0
  5105  119C  1303               	bcf	3,6	;RP1=0, select bank0
  5106  119D  00B1               	movwf	___fldiv@b+3
  5107  119E  0875               	movf	?___xxtofl+2,w
  5108  119F  00B0               	movwf	___fldiv@b+2
  5109  11A0  0874               	movf	?___xxtofl+1,w
  5110  11A1  00AF               	movwf	___fldiv@b+1
  5111  11A2  0873               	movf	?___xxtofl,w
  5112  11A3  00AE               	movwf	___fldiv@b
  5113  11A4  3040               	movlw	64
  5114  11A5  00AD               	movwf	___fldiv@a+3
  5115  11A6  30BC               	movlw	188
  5116  11A7  00AC               	movwf	___fldiv@a+2
  5117  11A8  3039               	movlw	57
  5118  11A9  00AB               	movwf	___fldiv@a+1
  5119  11AA  3058               	movlw	88
  5120  11AB  00AA               	movwf	___fldiv@a
  5121  11AC  120A  158A  2032  160A  118A  	fcall	___fldiv
  5122  11B1  1283               	bcf	3,5	;RP0=0, select bank0
  5123  11B2  1303               	bcf	3,6	;RP1=0, select bank0
  5124  11B3  082D               	movf	?___fldiv+3,w
  5125  11B4  00C7               	movwf	___fltol@f1+3
  5126  11B5  082C               	movf	?___fldiv+2,w
  5127  11B6  00C6               	movwf	___fltol@f1+2
  5128  11B7  082B               	movf	?___fldiv+1,w
  5129  11B8  00C5               	movwf	___fltol@f1+1
  5130  11B9  082A               	movf	?___fldiv,w
  5131  11BA  00C4               	movwf	___fltol@f1
  5132  11BB  160A  118A  223D  160A  118A  	fcall	___fltol
  5133  11C0  1283               	bcf	3,5	;RP0=0, select bank0
  5134  11C1  1303               	bcf	3,6	;RP1=0, select bank0
  5135  11C2  0845               	movf	?___fltol+1,w
  5136  11C3  00D1               	movwf	Medir@medida+1
  5137  11C4  0844               	movf	?___fltol,w
  5138  11C5  00D0               	movwf	Medir@medida
  5139  11C6                     l4143:	
  5140                           
  5141                           ;Codigo_TT2_01.c: 435:     return medida;
  5142  11C6  0851               	movf	Medir@medida+1,w
  5143  11C7  00CE               	movwf	?_Medir+1
  5144  11C8  0850               	movf	Medir@medida,w
  5145  11C9  00CD               	movwf	?_Medir
  5146  11CA                     l313:	
  5147  11CA  0008               	return
  5148  11CB                     __end_of_Medir:	
  5149                           
  5150                           	psect	text8
  5151  1473                     __ptext8:	
  5152 ;; *************** function ___xxtofl *****************
  5153 ;; Defined at:
  5154 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  5155 ;; Parameters:    Size  Location     Type
  5156 ;;  sign            1    wreg     unsigned char 
  5157 ;;  val             4    3[COMMON] long 
  5158 ;; Auto vars:     Size  Location     Type
  5159 ;;  sign            1    4[BANK0 ] unsigned char 
  5160 ;;  arg             4    6[BANK0 ] unsigned long 
  5161 ;;  exp             1    5[BANK0 ] unsigned char 
  5162 ;; Return value:  Size  Location     Type
  5163 ;;                  4    3[COMMON] unsigned char 
  5164 ;; Registers used:
  5165 ;;		wreg, status,2, status,0
  5166 ;; Tracked objects:
  5167 ;;		On entry : 0/0
  5168 ;;		On exit  : 0/0
  5169 ;;		Unchanged: 0/0
  5170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5171 ;;      Params:         4       0       0       0       0
  5172 ;;      Locals:         0       6       0       0       0
  5173 ;;      Temps:          0       4       0       0       0
  5174 ;;      Totals:         4      10       0       0       0
  5175 ;;Total ram usage:       14 bytes
  5176 ;; Hardware stack levels used:    1
  5177 ;; Hardware stack levels required when called:    1
  5178 ;; This function calls:
  5179 ;;		Nothing
  5180 ;; This function is called by:
  5181 ;;		_Medir
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185                           
  5186                           ;psect for function ___xxtofl
  5187  1473                     ___xxtofl:	
  5188                           
  5189                           ;incstack = 0
  5190                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5191                           ;___xxtofl@sign stored from wreg
  5192  1473  1283               	bcf	3,5	;RP0=0, select bank0
  5193  1474  1303               	bcf	3,6	;RP1=0, select bank0
  5194  1475  00A4               	movwf	___xxtofl@sign
  5195  1476                     l4029:	
  5196  1476  0824               	movf	___xxtofl@sign,w
  5197  1477  1903               	btfsc	3,2
  5198  1478  2C7A               	goto	u5431
  5199  1479  2C7B               	goto	u5430
  5200  147A                     u5431:	
  5201  147A  2C8F               	goto	l4035
  5202  147B                     u5430:	
  5203  147B                     l4031:	
  5204  147B  1FF6               	btfss	___xxtofl@val+3,7
  5205  147C  2C7E               	goto	u5441
  5206  147D  2C7F               	goto	u5440
  5207  147E                     u5441:	
  5208  147E  2C8F               	goto	l4035
  5209  147F                     u5440:	
  5210  147F                     l4033:	
  5211  147F  0973               	comf	___xxtofl@val,w
  5212  1480  00A6               	movwf	___xxtofl@arg
  5213  1481  0974               	comf	___xxtofl@val+1,w
  5214  1482  00A7               	movwf	___xxtofl@arg+1
  5215  1483  0975               	comf	___xxtofl@val+2,w
  5216  1484  00A8               	movwf	___xxtofl@arg+2
  5217  1485  0976               	comf	___xxtofl@val+3,w
  5218  1486  00A9               	movwf	___xxtofl@arg+3
  5219  1487  0AA6               	incf	___xxtofl@arg,f
  5220  1488  1903               	skipnz
  5221  1489  0AA7               	incf	___xxtofl@arg+1,f
  5222  148A  1903               	skipnz
  5223  148B  0AA8               	incf	___xxtofl@arg+2,f
  5224  148C  1903               	skipnz
  5225  148D  0AA9               	incf	___xxtofl@arg+3,f
  5226  148E  2C97               	goto	l858
  5227  148F                     l4035:	
  5228  148F  0876               	movf	___xxtofl@val+3,w
  5229  1490  00A9               	movwf	___xxtofl@arg+3
  5230  1491  0875               	movf	___xxtofl@val+2,w
  5231  1492  00A8               	movwf	___xxtofl@arg+2
  5232  1493  0874               	movf	___xxtofl@val+1,w
  5233  1494  00A7               	movwf	___xxtofl@arg+1
  5234  1495  0873               	movf	___xxtofl@val,w
  5235  1496  00A6               	movwf	___xxtofl@arg
  5236  1497                     l858:	
  5237  1497  0876               	movf	___xxtofl@val+3,w
  5238  1498  0475               	iorwf	___xxtofl@val+2,w
  5239  1499  0474               	iorwf	___xxtofl@val+1,w
  5240  149A  0473               	iorwf	___xxtofl@val,w
  5241  149B  1D03               	skipz
  5242  149C  2C9E               	goto	u5451
  5243  149D  2C9F               	goto	u5450
  5244  149E                     u5451:	
  5245  149E  2CA8               	goto	l4041
  5246  149F                     u5450:	
  5247  149F                     l4037:	
  5248  149F  3000               	movlw	0
  5249  14A0  00F6               	movwf	?___xxtofl+3
  5250  14A1  3000               	movlw	0
  5251  14A2  00F5               	movwf	?___xxtofl+2
  5252  14A3  3000               	movlw	0
  5253  14A4  00F4               	movwf	?___xxtofl+1
  5254  14A5  3000               	movlw	0
  5255  14A6  00F3               	movwf	?___xxtofl
  5256  14A7  2D2E               	goto	l860
  5257  14A8                     l4041:	
  5258  14A8  3096               	movlw	150
  5259  14A9  00A0               	movwf	??___xxtofl
  5260  14AA  0820               	movf	??___xxtofl,w
  5261  14AB  00A5               	movwf	___xxtofl@exp
  5262  14AC  2CBA               	goto	l4045
  5263  14AD                     l4043:	
  5264  14AD  3001               	movlw	1
  5265  14AE  00A0               	movwf	??___xxtofl
  5266  14AF  0820               	movf	??___xxtofl,w
  5267  14B0  07A5               	addwf	___xxtofl@exp,f
  5268  14B1  3001               	movlw	1
  5269  14B2                     u5465:	
  5270  14B2  1003               	clrc
  5271  14B3  0CA9               	rrf	___xxtofl@arg+3,f
  5272  14B4  0CA8               	rrf	___xxtofl@arg+2,f
  5273  14B5  0CA7               	rrf	___xxtofl@arg+1,f
  5274  14B6  0CA6               	rrf	___xxtofl@arg,f
  5275  14B7  3EFF               	addlw	-1
  5276  14B8  1D03               	skipz
  5277  14B9  2CB2               	goto	u5465
  5278  14BA                     l4045:	
  5279  14BA  30FE               	movlw	254
  5280  14BB  0529               	andwf	___xxtofl@arg+3,w
  5281  14BC  1D03               	btfss	3,2
  5282  14BD  2CBF               	goto	u5471
  5283  14BE  2CC0               	goto	u5470
  5284  14BF                     u5471:	
  5285  14BF  2CAD               	goto	l4043
  5286  14C0                     u5470:	
  5287  14C0  2CDC               	goto	l864
  5288  14C1                     l4047:	
  5289  14C1  3001               	movlw	1
  5290  14C2  00A0               	movwf	??___xxtofl
  5291  14C3  0820               	movf	??___xxtofl,w
  5292  14C4  07A5               	addwf	___xxtofl@exp,f
  5293  14C5                     l4049:	
  5294  14C5  3001               	movlw	1
  5295  14C6  07A6               	addwf	___xxtofl@arg,f
  5296  14C7  3000               	movlw	0
  5297  14C8  1803               	skipnc
  5298  14C9  3001               	movlw	1
  5299  14CA  07A7               	addwf	___xxtofl@arg+1,f
  5300  14CB  3000               	movlw	0
  5301  14CC  1803               	skipnc
  5302  14CD  3001               	movlw	1
  5303  14CE  07A8               	addwf	___xxtofl@arg+2,f
  5304  14CF  3000               	movlw	0
  5305  14D0  1803               	skipnc
  5306  14D1  3001               	movlw	1
  5307  14D2  07A9               	addwf	___xxtofl@arg+3,f
  5308  14D3                     l4051:	
  5309  14D3  3001               	movlw	1
  5310  14D4                     u5485:	
  5311  14D4  1003               	clrc
  5312  14D5  0CA9               	rrf	___xxtofl@arg+3,f
  5313  14D6  0CA8               	rrf	___xxtofl@arg+2,f
  5314  14D7  0CA7               	rrf	___xxtofl@arg+1,f
  5315  14D8  0CA6               	rrf	___xxtofl@arg,f
  5316  14D9  3EFF               	addlw	-1
  5317  14DA  1D03               	skipz
  5318  14DB  2CD4               	goto	u5485
  5319  14DC                     l864:	
  5320  14DC  30FF               	movlw	255
  5321  14DD  0529               	andwf	___xxtofl@arg+3,w
  5322  14DE  1D03               	btfss	3,2
  5323  14DF  2CE1               	goto	u5491
  5324  14E0  2CE2               	goto	u5490
  5325  14E1                     u5491:	
  5326  14E1  2CC1               	goto	l4047
  5327  14E2                     u5490:	
  5328  14E2  2CEE               	goto	l4055
  5329  14E3                     l4053:	
  5330  14E3  3001               	movlw	1
  5331  14E4  02A5               	subwf	___xxtofl@exp,f
  5332  14E5  3001               	movlw	1
  5333  14E6  00A0               	movwf	??___xxtofl
  5334  14E7                     u5505:	
  5335  14E7  1003               	clrc
  5336  14E8  0DA6               	rlf	___xxtofl@arg,f
  5337  14E9  0DA7               	rlf	___xxtofl@arg+1,f
  5338  14EA  0DA8               	rlf	___xxtofl@arg+2,f
  5339  14EB  0DA9               	rlf	___xxtofl@arg+3,f
  5340  14EC  0BA0               	decfsz	??___xxtofl,f
  5341  14ED  2CE7               	goto	u5505
  5342  14EE                     l4055:	
  5343  14EE  1BA8               	btfsc	___xxtofl@arg+2,7
  5344  14EF  2CF1               	goto	u5511
  5345  14F0  2CF2               	goto	u5510
  5346  14F1                     u5511:	
  5347  14F1  2CF8               	goto	l871
  5348  14F2                     u5510:	
  5349  14F2                     l4057:	
  5350  14F2  3002               	movlw	2
  5351  14F3  0225               	subwf	___xxtofl@exp,w
  5352  14F4  1803               	skipnc
  5353  14F5  2CF7               	goto	u5521
  5354  14F6  2CF8               	goto	u5520
  5355  14F7                     u5521:	
  5356  14F7  2CE3               	goto	l4053
  5357  14F8                     u5520:	
  5358  14F8                     l871:	
  5359  14F8  1825               	btfsc	___xxtofl@exp,0
  5360  14F9  2CFB               	goto	u5531
  5361  14FA  2CFC               	goto	u5530
  5362  14FB                     u5531:	
  5363  14FB  2D04               	goto	l872
  5364  14FC                     u5530:	
  5365  14FC                     l4059:	
  5366  14FC  30FF               	movlw	255
  5367  14FD  05A6               	andwf	___xxtofl@arg,f
  5368  14FE  30FF               	movlw	255
  5369  14FF  05A7               	andwf	___xxtofl@arg+1,f
  5370  1500  307F               	movlw	127
  5371  1501  05A8               	andwf	___xxtofl@arg+2,f
  5372  1502  30FF               	movlw	255
  5373  1503  05A9               	andwf	___xxtofl@arg+3,f
  5374  1504                     l872:	
  5375  1504  1003               	clrc
